"('hammer', 'mask_left', 'right')","(-34.142039171134684, 3.6403482412985113, 'correction awayHandle')"
"('leveller', 'mask_left', 'right')","(16.306957121133223, 1.4737717295593029, 'correction towardsHandle')"
"('wrench', 'mask_left', 'right')","(-12.237949906364179, 1.481354370711756, 'correction smaller than 15')"
"('carrot', 'mask_control', 'right')","(7.0531931783484652, -2.5414449808951076, 'correction smaller than 15')"
"('peeler', 'mask_left', 'right')","(3.9751845896551004, -6.3319936802064376, 'correction smaller than 15')"
"('roller', 'mask_left', 'right')","(8.2230146990663116, -5.1233350252120999, 'correction smaller than 15')"
"('sharpeningsteel', 'mask_right', 'right')","(22.208294249398705, -7.8148430064542822, 'correction towardsHandle')"
"('fork', 'mask_left', 'left')","(31.565735487457005, -1.2077998498477882, 'correction awayHandle')"
"('chisel2', 'mask_right', 'right')","(-3.693049349577052, -1.5961911632560373, 'correction smaller than 15')"
"('ruler', 'mask_control', 'right')","(-6.9911555367081633, 5.4407710612608753, 'correction smaller than 15')"
"('chisel2', 'mask_right', 'left')","(-13.254132412323202, -2.9100016976773304, 'correction smaller than 15')"
"('hammer', 'mask_control', 'right')","(-49.238039648442907, 5.8504250274028209, 'correction awayHandle')"
"('hammer', 'mask_control', 'left')","(49.238039648442907, 5.8504250274028209, 'correction awayHandle')"
"('roller', 'mask_left', 'left')","(9.0084671407537371, -2.2136022105759139, 'correction smaller than 15')"
"('chisel2', 'mask_left', 'left')","(3.693049349577052, -1.5961911632560373, 'correction smaller than 15')"
"('fork', 'mask_left', 'right')","(-26.906104436066244, -1.4303430411453064, 'correction awayHandle')"
"('roller', 'mask_right', 'left')","(-8.2230146990663116, -5.1233350252120999, 'correction smaller than 15')"
"('carrot', 'mask_right', 'left')","(-11.740345771941293, -3.0927267535474243, 'correction smaller than 15')"
"('ruler', 'mask_right', 'left')","(-11.936519734193041, 5.501021536811038, 'correction smaller than 15')"
"('peeler', 'mask_control', 'left')","(0.7641027480845537, -6.1935068805628362, 'correction smaller than 15')"
"('mallet', 'mask_control', 'right')","(-36.452505201171562, 0.41677565302404673, 'correction awayHandle')"
"('knife', 'mask_control', 'left')","(-1.81524104517257, -7.8248962657203265, 'correction smaller than 15')"
"('washingbrush', 'mask_right', 'left')","(24.774145565133949, -12.37221281341283, 'correction awayHandle')"
"('leveller', 'mask_control', 'left')","(3.8552939966737085, 1.8229129435061964, 'correction smaller than 15')"
"('ruler', 'mask_left', 'left')","(13.684029506578725, 3.9459349319087096, 'correction smaller than 15')"
"('wrench', 'mask_control', 'right')","(-21.125807855262337, 1.7018335026132831, 'correction awayHandle')"
"('spoon2', 'mask_right', 'left')","(-2.3175056379755574, 1.7783578475708737, 'correction smaller than 15')"
"('paintbrush', 'mask_right', 'right')","(-34.225227489269798, -0.052072898832079773, 'correction awayHandle')"
"('fork', 'mask_control', 'left')","(32.168413669250413, -1.0487213951288936, 'correction awayHandle')"
"('sharpeningsteel', 'mask_control', 'right')","(21.753456823547083, -7.4402257957216307, 'correction towardsHandle')"
"('fork', 'mask_right', 'right')","(-31.565735487457005, -1.2077998498477882, 'correction awayHandle')"
"('spoon', 'mask_right', 'right')","(-20.298222352365713, -7.7038807775127793, 'correction awayHandle')"
"('peeler', 'mask_control', 'right')","(-0.7641027480845537, -6.1935068805628362, 'correction smaller than 15')"
"('spoon', 'mask_right', 'left')","(-0.74614012397518081, -7.7869647959403778, 'correction smaller than 15')"
"('chisel', 'mask_right', 'right')","(22.763439874463586, -2.5301406735121077, 'correction towardsHandle')"
"('knife', 'mask_right', 'left')","(-16.535911980391575, -9.2456390024004236, 'correction towardsHandle')"
"('chisel', 'mask_right', 'left')","(-36.61606419375471, -4.2303163791921179, 'correction towardsHandle')"
"('spoon2', 'mask_left', 'left')","(15.688776918627582, 1.931528008019427, 'correction awayHandle')"
"('hammer', 'mask_right', 'right')","(-47.736863275582721, 6.026263382156742, 'correction awayHandle')"
"('washingbrush', 'mask_control', 'right')","(-30.890600736956571, -11.790688189950345, 'correction awayHandle')"
"('spoon2', 'mask_right', 'right')","(-15.688776918627582, 1.931528008019427, 'correction awayHandle')"
"('leveller', 'mask_control', 'right')","(-3.8552939966737085, 1.8229129435061964, 'correction smaller than 15')"
"('ruler', 'mask_control', 'left')","(6.9911555367081633, 5.4407710612608753, 'correction smaller than 15')"
"('paintbrush', 'mask_control', 'right')","(-33.204598777465947, 0.17298096490725356, 'correction awayHandle')"
"('wrench', 'mask_right', 'right')","(-26.720212127349498, 1.4849468311979876, 'correction awayHandle')"
"('wrench', 'mask_control', 'left')","(21.125807855262337, 1.7018335026132831, 'correction awayHandle')"
"('peeler', 'mask_right', 'right')","(0.49015052232147127, -5.9844664768792768, 'correction smaller than 15')"
"('knife', 'mask_left', 'left')","(3.1534946826955661, -7.5090803839927958, 'correction smaller than 15')"
"('spoon', 'mask_left', 'right')","(0.74614012397518081, -7.7869647959403778, 'correction smaller than 15')"
"('chisel2', 'mask_left', 'right')","(13.254132412323202, -2.9100016976773304, 'correction smaller than 15')"
"('knife', 'mask_left', 'right')","(16.535911980391575, -9.2456390024004236, 'correction towardsHandle')"
"('roller', 'mask_right', 'right')","(-9.0084671407537371, -2.2136022105759139, 'correction smaller than 15')"
"('sharpeningsteel', 'mask_left', 'right')","(31.081260532930287, -9.331081844992525, 'correction towardsHandle')"
"('chisel', 'mask_left', 'right')","(36.61606419375471, -4.2303163791921179, 'correction towardsHandle')"
"('ruler', 'mask_right', 'right')","(-13.684029506578725, 3.9459349319087096, 'correction smaller than 15')"
"('fork', 'mask_right', 'left')","(26.906104436066244, -1.4303430411453064, 'correction awayHandle')"
"('mallet', 'mask_left', 'left')","(38.417787226670725, 0.027681000642985509, 'correction awayHandle')"
"('leveller', 'mask_right', 'right')","(-8.2261945679998121, 0.49788637881880504, 'correction smaller than 15')"
"('leveller', 'mask_right', 'left')","(-16.306957121133223, 1.4737717295593029, 'correction towardsHandle')"
"('chisel', 'mask_control', 'left')","(-24.576435581823716, -3.0972598783415037, 'correction towardsHandle')"
"('screwdriver', 'mask_right', 'right')","(52.294279726102161, -4.7789043831063509, 'correction towardsHandle')"
"('sharpeningsteel', 'mask_right', 'left')","(-31.081260532930287, -9.331081844992525, 'correction towardsHandle')"
"('screwdriver', 'mask_control', 'left')","(-53.813870413628194, -5.4217989138840039, 'correction towardsHandle')"
"('screwdriver', 'mask_right', 'left')","(-59.462521649608789, -6.0148300326792992, 'correction towardsHandle')"
"('chisel', 'mask_control', 'right')","(24.576435581823716, -3.0972598783415037, 'correction towardsHandle')"
"('screwdriver', 'mask_left', 'right')","(59.462521649608789, -6.0148300326792992, 'correction towardsHandle')"
"('mallet', 'mask_left', 'right')","(-27.087074776703446, 0.31743253448541964, 'correction awayHandle')"
"('screwdriver', 'mask_control', 'right')","(53.813870413628194, -5.4217989138840039, 'correction towardsHandle')"
"('screwdriver', 'mask_left', 'left')","(-52.294279726102161, -4.7789043831063509, 'correction towardsHandle')"
"('sharpeningsteel', 'mask_left', 'left')","(-22.208294249398705, -7.8148430064542822, 'correction towardsHandle')"
"('carrot', 'mask_control', 'left')","(-7.0531931783484652, -2.5414449808951076, 'correction smaller than 15')"
"('leveller', 'mask_left', 'left')","(8.2261945679998121, 0.49788637881880504, 'correction smaller than 15')"
"('peeler', 'mask_left', 'left')","(-0.49015052232147127, -5.9844664768792768, 'correction smaller than 15')"
"('wrench', 'mask_left', 'left')","(26.720212127349498, 1.4849468311979876, 'correction awayHandle')"
"('spoon', 'mask_left', 'left')","(20.298222352365713, -7.7038807775127793, 'correction awayHandle')"
"('chisel', 'mask_left', 'left')","(-22.763439874463586, -2.5301406735121077, 'correction towardsHandle')"
"('paintbrush', 'mask_left', 'right')","(-26.669866316548337, -0.11406582563898837, 'correction awayHandle')"
"('roller', 'mask_control', 'right')","(-2.5119474817734613, -1.662906206719299, 'correction smaller than 15')"
"('spoon2', 'mask_control', 'right')","(-12.0262630063948, 2.464755894331347, 'correction smaller than 15')"
"('paintbrush', 'mask_control', 'left')","(33.204598777465947, 0.17298096490725356, 'correction awayHandle')"
"('hammer', 'mask_left', 'left')","(47.736863275582721, 6.026263382156742, 'correction awayHandle')"
"('mallet', 'mask_right', 'left')","(27.087074776703446, 0.31743253448541964, 'correction awayHandle')"
"('peeler', 'mask_right', 'left')","(-3.9751845896551004, -6.3319936802064376, 'correction smaller than 15')"
"('chisel2', 'mask_control', 'left')","(-1.2057513206389672, -1.2852461995062754, 'correction smaller than 15')"
"('wrench', 'mask_right', 'left')","(12.237949906364179, 1.481354370711756, 'correction smaller than 15')"
"('spoon', 'mask_control', 'right')","(-13.457867994280718, -7.2922928150542248, 'correction smaller than 15')"
"('washingbrush', 'mask_left', 'right')","(-24.774145565133949, -12.37221281341283, 'correction awayHandle')"
"('knife', 'mask_right', 'right')","(-3.1534946826955661, -7.5090803839927958, 'correction smaller than 15')"
"('carrot', 'mask_left', 'right')","(11.740345771941293, -3.0927267535474243, 'correction smaller than 15')"
"('spoon2', 'mask_left', 'right')","(2.3175056379755574, 1.7783578475708737, 'correction smaller than 15')"
"('washingbrush', 'mask_control', 'left')","(30.890600736956571, -11.790688189950345, 'correction awayHandle')"
"('carrot', 'mask_left', 'left')","(-7.5737207372854982, -2.77714284647368, 'correction smaller than 15')"
"('hammer', 'mask_right', 'left')","(34.142039171134684, 3.6403482412985113, 'correction awayHandle')"
"('mallet', 'mask_control', 'left')","(36.452505201171562, 0.41677565302404673, 'correction awayHandle')"
"('sharpeningsteel', 'mask_control', 'left')","(-21.753456823547083, -7.4402257957216307, 'correction towardsHandle')"
"('paintbrush', 'mask_right', 'left')","(26.669866316548337, -0.11406582563898837, 'correction awayHandle')"
"('spoon', 'mask_control', 'left')","(13.457867994280718, -7.2922928150542248, 'correction smaller than 15')"
"('fork', 'mask_control', 'right')","(-32.168413669250413, -1.0487213951288936, 'correction awayHandle')"
"('mallet', 'mask_right', 'right')","(-38.417787226670725, 0.027681000642985509, 'correction awayHandle')"
"('chisel2', 'mask_control', 'right')","(1.2057513206389672, -1.2852461995062754, 'correction smaller than 15')"
"('knife', 'mask_control', 'right')","(1.81524104517257, -7.8248962657203265, 'correction smaller than 15')"
"('washingbrush', 'mask_left', 'left')","(33.989518853863615, -12.354627071135496, 'correction awayHandle')"
"('roller', 'mask_control', 'left')","(2.5119474817734613, -1.662906206719299, 'correction smaller than 15')"
"('ruler', 'mask_left', 'right')","(11.936519734193041, 5.501021536811038, 'correction smaller than 15')"
"('spoon2', 'mask_control', 'left')","(12.0262630063948, 2.464755894331347, 'correction smaller than 15')"
"('washingbrush', 'mask_right', 'right')","(-33.989518853863615, -12.354627071135496, 'correction awayHandle')"
"('paintbrush', 'mask_left', 'left')","(34.225227489269798, -0.052072898832079773, 'correction awayHandle')"
"('carrot', 'mask_right', 'right')","(7.5737207372854982, -2.77714284647368, 'correction smaller than 15')"
